スタイル=ATOK Sync 同期用スタイル
スタイルファイル=HKEY_CURRENT_USER\Software\Justsystem\ATOK\33.0\Style\atoksync

ローマ字設定=
，           、 
－           ー 
．           。 
／           ・ 
；           っ 
［           「 
］           」 
ａ           あ 
ｂａ         ば 
ｂｄ         べん 
ｂｅ         べ 
ｂｈ         ぶう 
ｂｉ         び 
ｂｊ         ぶん 
ｂｋ         びん 
ｂｌ         ぼん 
ｂｎ         ばん 
ｂｏ         ぼ 
ｂｐ         ぼう 
ｂｑ         ばい 
ｂｔ         びと 
ｂｕ         ぶ 
ｂｗ         べい 
ｂｙａ       びゃ 
ｂｙｄ       びぇん 
ｂｙｅ       びぇ 
ｂｙｈ       びゅう 
ｂｙｊ       びゅん 
ｂｙｌ       びょん 
ｂｙｎ       びゃん 
ｂｙｏ       びょ 
ｂｙｐ       びょう 
ｂｙｑ       びゃい 
ｂｙｕ       びゅ 
ｂｙｗ       びぇい 
ｂｙｚ       びゃん 
ｂｚ         ばん 
ｃａ         ちゃ 
ｃｄ         ちぇん 
ｃｅ         ちぇ 
ｃｆ         ちぇ 
ｃｈ         ちゅう 
ｃｊ         ちゅん 
ｃｌ         ちょん 
ｃｎ         ちゃん 
ｃｏ         ちょ 
ｃｐ         ちょう 
ｃｑ         ちゃい 
ｃｕ         ちゅ 
ｃｗ         ちぇい 
ｃｚ         ちゃん 
ｄａ         だ 
ｄｃｉ       でぃ 
ｄｃｕ       どぅ 
ｄｄ         でん 
ｄｅ         で 
ｄｆｕ       でゅ 
ｄｈ         づう 
ｄｉ         ぢ 
ｄｊ         づん 
ｄｋ         ぢん 
ｄｌ         どん 
ｄｍ         でも 
ｄｎ         だん 
ｄｏ         ど 
ｄｐ         どう 
ｄｑ         だい 
ｄｓ         です 
ｄｔ         だち 
ｄｕ         づ 
ｄｗ         でい 
ｄｚ         だん 
ｅ           え 
ｆａ         ふぁ 
ｆｄ         ふぇん 
ｆｅ         ふぇ 
ｆｈ         ふう 
ｆｉ         ふぃ 
ｆｊ         ふん 
ｆｋ         ふぃん 
ｆｌ         ふぉん 
ｆｎ         ふぁん 
ｆｏ         ふぉ 
ｆｐ         ふぉー 
ｆｑ         ふぁい 
ｆｕ         ふ 
ｆｗ         ふぇい 
ｆｚ         ふぁん 
ｇａ         が 
ｇｄ         げん 
ｇｅ         げ 
ｇｈ         ぐう 
ｇｉ         ぎ 
ｇｊ         ぐん 
ｇｋ         ぎん 
ｇｌ         ごん 
ｇｎ         がん 
ｇｏ         ご 
ｇｐ         ごう 
ｇｑ         がい 
ｇｒ         がら 
ｇｔ         ごと 
ｇｕ         ぐ 
ｇｗ         げい 
ｇｙａ       ぎゃ 
ｇｙｄ       ぎぇん 
ｇｙｅ       ぎぇ 
ｇｙｈ       ぎゅう 
ｇｙｊ       ぎゅん 
ｇｙｌ       ぎょん 
ｇｙｎ       ぎゃん 
ｇｙｏ       ぎょ 
ｇｙｐ       ぎょう 
ｇｙｑ       ぎゃい 
ｇｙｕ       ぎゅ 
ｇｙｗ       ぎぇい 
ｇｙｚ       ぎゃん 
ｇｚ         がん 
ｈａ         は 
ｈｄ         へん 
ｈｅ         へ 
ｈｆ         ふ 
ｈｇａ       ひゃ 
ｈｇｄ       ひぇん 
ｈｇｅ       ひぇ 
ｈｇｈ       ひゅう 
ｈｇｊ       ひゅん 
ｈｇｌ       ひょん 
ｈｇｎ       ひゃん 
ｈｇｏ       ひょ 
ｈｇｐ       ひょう 
ｈｇｑ       ひゃい 
ｈｇｕ       ひゅ 
ｈｇｗ       ひぇい 
ｈｇｚ       ひゃん 
ｈｈ         ふう 
ｈｉ         ひ 
ｈｊ         ふん 
ｈｋ         ひん 
ｈｌ         ほん 
ｈｎ         はん 
ｈｏ         ほ 
ｈｐ         ほう 
ｈｑ         はい 
ｈｔ         ひと 
ｈｕ         ふ 
ｈｗ         へい 
ｈｙａ       ひゃ 
ｈｙｄ       ひぇん 
ｈｙｅ       ひぇ 
ｈｙｈ       ひゅう 
ｈｙｊ       ひゅん 
ｈｙｌ       ひょん 
ｈｙｎ       ひゃん 
ｈｙｏ       ひょ 
ｈｙｐ       ひょう 
ｈｙｑ       ひゃい 
ｈｙｕ       ひゅ 
ｈｙｗ       ひぇい 
ｈｙｚ       ひゃん 
ｈｚ         はん 
ｉ           い 
ｊａ         じゃ 
ｊｄ         じぇん 
ｊｅ         じぇ 
ｊｆ         じゅ 
ｊｈ         じゅう 
ｊｉ         じ 
ｊｊ         じゅん 
ｊｋ         じん 
ｊｌ         じょん 
ｊｎ         じゃん 
ｊｏ         じょ 
ｊｐ         じょう 
ｊｑ         じゃい 
ｊｕ         じゅ 
ｊｗ         じぇい 
ｊｚ         じゃん 
ｋａ         か 
ｋｄ         けん 
ｋｅ         け 
ｋｆ         き 
ｋｇａ       きゃ 
ｋｇｈ       きゅう 
ｋｇｊ       きゅん 
ｋｇｌ       きょん 
ｋｇｎ       きゃん 
ｋｇｏ       きょ 
ｋｇｐ       きょう 
ｋｇｑ       きゃい 
ｋｇｕ       きゅ 
ｋｇｚ       きゃん 
ｋｈ         くう 
ｋｉ         き 
ｋｊ         くん 
ｋｋ         きん 
ｋｌ         こん 
ｋｍ         かも 
ｋｎ         かん 
ｋｏ         こ 
ｋｐ         こう 
ｋｑ         かい 
ｋｒ         から 
ｋｔ         こと 
ｋｕ         く 
ｋｗ         けい 
ｋｙａ       きゃ 
ｋｙｄ       きぇん 
ｋｙｅ       きぇ 
ｋｙｈ       きゅう 
ｋｙｊ       きゅん 
ｋｙｌ       きょん 
ｋｙｎ       きゃん 
ｋｙｏ       きょ 
ｋｙｐ       きょう 
ｋｙｑ       きゃい 
ｋｙｕ       きゅ 
ｋｙｗ       きぇい 
ｋｙｚ       きゃん 
ｋｚ         かん 
ｌａ         ぁ 
ｌｅ         ぇ 
ｌｉ         ぃ 
ｌｏ         ぉ 
ｌｔｕ       っ 
ｌｕ         ぅ 
ｌｗａ       ゎ 
ｌｙａ       ゃ 
ｌｙｏ       ょ 
ｌｙｕ       ゅ 
ｍａ         ま 
ｍｄ         めん 
ｍｅ         め 
ｍｆ         む 
ｍｇａ       みゃ 
ｍｇｄ       みぇん 
ｍｇｅ       みぇ 
ｍｇｈ       みゅう 
ｍｇｊ       みゅん 
ｍｇｌ       みょん 
ｍｇｎ       みゃん 
ｍｇｏ       みょ 
ｍｇｐ       みょう 
ｍｇｑ       みゃい 
ｍｇｕ       みゅ 
ｍｇｗ       みぇい 
ｍｇｚ       みゃん 
ｍｈ         むう 
ｍｉ         み 
ｍｊ         むん 
ｍｋ         みん 
ｍｌ         もん 
